"u-dt","bbWrapper","username--style37"
"Jan 2, 2024","Thought we should start a thread for our newest team!

Ottawa falls 3-2 in OT to overtime in game 1, but I thought it was a great game. Lots of physical play (great to see them encouraging it unlike in international play), back and forth action, and the crowd seemed very engaged.

I’ll certainly be heading to some games.",""
"Jan 2, 2024","Was certainly a great game. Was very impressed with the production, the Youtube stream, as well as the websites. I think the leagues off to a great start.","WORLDSTARHIPHOP"
"Jan 2, 2024","Kristin O'Neill is a little puck hound with a good motor. She made that happen.

Not the same caliber as watching Team Canada vs Team USA rivalry series but its not bad.","Sens of Anarchy"
"Jan 2, 2024","In typical Ottawa fashion give the puck away and its in the back of the net shortly after. 

Ottawa dominated that game from the looks of it.","Pierre from Orleans"
"Jan 2, 2024","They were the much better team when I was watching. Deeper, faster, better puck possession. Montreals second goal was very lucky. One thing that did stand out to me was that Ottawa had one D man that could not keep up #28. Felt bad for her the discrepancy was massive.


Was pleasantly surprised by the pace seemed very on par with Canada USA games. Just a couple depth players were the difference.","bert"
"Jan 2, 2024","Mrazova the Czech player was really good. Looked like Brady out there","WORLDSTARHIPHOP"
"Jan 2, 2024","Only watched the first two periods but Ottawa was the much better team in those periods. Could be a pretty good team from the looks of it","Emerica"
"Jan 3, 2024","Not having team names and related Merch ready to go prior to XMas was huge Marketing fumble….","Tnuoc Alucard"
"Jan 3, 2024","Stickied",""
"Jan 3, 2024","I believe the alternative was starting the league up next season, rather than magically get things done before xmas. Not sure what the right move was, I guess time will tell.",""
"Jan 3, 2024","Haha it took 4 posts for bert to complain about the small player. You sure do have a type.","Snowwy"
"Jan 3, 2024","The PWHL was announced on August 29th of last year. 

So apparently not enough time to come up with team Names and Merch.



Like I said before, huge marketing fumble","Tnuoc Alucard"
"Jan 3, 2024","The first 2 periods were great, and then we collapsed in typical Ottawa fashion in the 3rd period.","RickyLafleur"
"Jan 3, 2024","There were plenty of small players that were fantastic. I like good players dont care about their size. Boulier couldnt keep up. Cost the team the tying goal as well. Maybe I just pay close attention?.....","bert"
"Jan 3, 2024","Maschmeyer is a good goalie, but last night she wasn't it. Need to make some saves, especially as Montreal was generally on the back foot. Desbiens played much better, which was the reason Montreal wasn't scored on a lot more.","caymanmew"
"Jan 3, 2024","Boy this board sure is impatient first with Staios now this. Which is kinda ironic as its Ottawa which is the slowest city to do anything as its a government town. I was having a discussion with someone today about how they were smart and didnt move forward with name due to the back lash as it was rushed. So overall I disagree, rushing it would have been a huge marketing fumble. Its just going to gain momentum this year it was obviously a huge success last night. Then they can do a big reveal and hype up for next season with new uniforms and merch.","bert"
"Jan 3, 2024","Three months to come up with six team names, and merch, to be ready for the XMas season…… ?","Tnuoc Alucard"
"Jan 3, 2024","3 months to build an entire league, schedule, personnel, agreements with venues, rosters. Travel, meal plans, finding places for these women to live etc etc etc. 

They tried to do team names and realized they are rushing it due to back lash. They are actually doing things right. Much like the current ownership and management with the sens. These things take time.","bert"
"Jan 3, 2024","3 months to have trademark requests for names and logos filed and approved is not a lot of time. That's not even considering coming up with the names, designs, colorways, etc.

This isn't like coming up with a name for your fantasy football team.",""
"Jan 3, 2024","don’t get why the pwhl didn’t hire  to be the league’s commissioner. He’d would’ve had everything sorted out in two weeks. He’d have drawn the logos himself and had all the merch printed out from his basement","Emerica"
"Jan 3, 2024","three months was more than enough time to come up with names and logos….. they actually did come up ( and trademarked) with the six names in late October ….. the logos could have been created easily… with AI if needed. 

BOSTON WICKED
MINNESOTA SUPERIOR
MONTREAL ECHO
NEW YORK SOUND
OTTAWA ALERT
TORONTO TORCH","Tnuoc Alucard"
"Jan 3, 2024","Lol! Just gave it a try, with the prompt ""Create a logo for a hockey team named the Ottawa Alert"".




I'd buy a jersey with that on it. Go Ottawa Ojilates!

Also, from what I understand, trademark applications have been filed. In the US, it takes 12-18 months for a trademark to be approved.",""
"Jan 4, 2024","It was a good game, Montreal was noticeably better in the third after Ottawa dominated P1 and P2.

I will get to a game or 2.","Butchy Dakkar"
"Jan 4, 2024","I just used an AI Art Generator and it came up with this…for Boston




took less than a minute","Tnuoc Alucard"
"Jan 4, 2024","That's a terrible logo, lol. Do you think this is good?

Also:



Answered via AI!",""
"Jan 4, 2024","","Tnuoc Alucard"
"Jan 4, 2024","I get why folks think it was a marketing fumble not having logos, better merchandise, etc., but as others have pointed out timelines were tight, and resources were not infinite. Better to focus on the product first, start with a modest schedule and uniforms, and build it out from there. I think they are doing it the right way. What would have been worse would have been to put out rushed logos and jerseys that looked amateur hour, which would have been an excuse for everyone to pile on...","Larionov"
"Jan 4, 2024","-in November of 2024, USA elections. Many polls are suggesting Trump will eek out a win. With him is expected to be a more conservative, more right wing, more white supremist, more chauvinist movement.

the PWHL in the USA wanted to beat that

-Starting in 2024 NCAA football is going to look significantly different. And will introduce a 4 round playoff. It is expected to dominate the sports landscape from late August to early January.

The PWHL in the United States and to a lesser extent in Canada needed to beat that

-The NBA introduced their in-season tournament this year. With tweaks, it will return next year and possibly be bigger and get more attention. It operates from October to December.

The PWHL in the States and to a minor extent in Canada needed to beat that

-The 2024/2025 WJC is in Ottawa 

The PWHL needed to beat that 


The PWHL had no choice but to rush a start. They were faced with a window of opportunity that would slam shut if they waited until 2024.

They can now use the next 7 months to get team names, logos and uniforms and tweak start up issues and other.

this was a smart move.","Beech"
"Jan 6, 2024","JR said game 1 on TSN5 had 450k viewers for a regional game and 150k on RDS, not sure if that was peak or average.
Still good numbers for regional.","Golden_Jet"
"Jan 6, 2024","Right now the jerseys and logos are amateurish, All the teams look the same, except for the colour… It‘s like there are six teams from the same high school district…… if you flip on to a channel, and two teams are playing, you can’t tell by the Jersey, they are all the same.","Tnuoc Alucard"
"Jan 6, 2024","put down the bong, slide away from the table and clean off the Cheetos dust from your crotch…. Go out side for some fresh air.

Oh and stop listening to, and reciting left wing progressive talking points, as if they mean something.","Tnuoc Alucard"
"Jan 6, 2024","At least they have already got the Ottawa attitude.......losing","mianjo"
"Jan 7, 2024","Hey, I don't love it either - I'm just saying that a) it's somewhat understandable given the circumstances and b) there was an alternative outcome that was worse, which was a rushed job that resulted in bad uniforms and logos that people ridiculed. Boring and unimaginative is a better outcome than that. It's early days for this league - this will get addressed, probably by next season.","Larionov"
"Jan 7, 2024","With only a 24 games schedule, this season’s Champion will not seem as a true a championship team, when compared to next Season’s and future seasons when they play a full (?) game schedule.","Tnuoc Alucard"
"Jan 7, 2024","That's why Canada's victory at the Vancouver Olympics and Sid's goal are not true gold-medal performances. They didn't play 82 games plus playoffs. In Argentina and Spain nobody celebrates their recent World Cup wins for much the same reason.","Game 7 Meltdown"
"Jan 7, 2024","Are you comparing an Olympic tournament to the NHL regular season?

The NHL rewards the Stanley Cup Champions, with the Stanley Cup, not Gold medals?

why not compare the 82 regular season Stanley Cup Champions, to the strike/lockout shortened 48 game regular season Stanley Cup Champions?","Tnuoc Alucard"
"Jan 7, 2024","long live Trump..NOT","Beech"
"Jan 7, 2024","It is so disheartening to see how much of this crap people will spew if it's thrown in front of them long enough. It's really the end of the Western rule that we're facing.","TkachukMyAho"
"Jan 7, 2024","Was not referencing him, but your ridiculous take that white supremacy is, according to you, something to be concerned with…..","Tnuoc Alucard"
"Jan 8, 2024","So anyway,


6pm game start tonight. Hoping they can keep up the strong play in Boston.","Senscore"
"Jan 8, 2024","I ran a prompt through Runway a bunch of times to have it create a jersey design and it returned this ""logo"" or some variation of it many times","CornerStone61"
"Jan 8, 2024","PWHL game tonight in Boston has been postponed due to a nasty storm in the Boston area that has largely shut down their airport. Ottawa players spent about eight hours at the airport trying to get out before the league decided to abandon ship and reschedule....","Larionov"
"Jan 8, 2024","Alerts are hyenas?


Trumps own vitriolic rants are left-wing progressive talking points?","Flamingo"
"Jan 8, 2024","no, Beech’s rant are","Tnuoc Alucard"
"Jan 8, 2024","Trump: “I’m a racist autocrat.”
Beech: “Trump is a racist autocrat.”
Dracula: “Don’t believe MSM!”","Flamingo"
"Jan 9, 2024","Trust me, the two current probable candidates for POTUS, are both terrible Choices.

Sure the MSM claim Trump is a racist, but never, never offer a shred of proof… so don’t take their word for it.

However, there is way more proof that the current POTUS is a racist, than the former POTUS….. the current POTUS took a lead role in the fight, speaking out repeatedly and forcefully against sending white children to majority-black schools and black children to majority-white school back in the seventies …..He eulogized Robert Byrd, who was the grand wizard of the Ku Klux Klan (KKK).

If you know of anything Trump did, that comes close to what his successor has done, let us know.","Tnuoc Alucard"
"Jan 9, 2024","Again with media. I'm not citing any media interpretation. Just look at Trump's own words. This has the potential to blow up into a protracted political and ethical debate. My point is that people who defend Trump's odious behavior deflect by denying plain facts and blaming the media/MSM/liberal media for spreading propaganda and lies. It's really weak and it tears a huge hole in the fabric of society.

You want Trump examples?

Per Trump, immigrants are ""poisoning the blood of our country."" That's a quote from this year.

A little further back in time, a group in Charlottesville gathered to protest the removal of a statue of Robert E. Lee. Another group of counter-protesters gatheres. An individual drove their car into the counter-protesters, killing one and injuring many. At the risk of criticizing his Confederation-loving supporters, his statement was that ""I think there was blame on both sides.""

And I could dig up everything about Trump not accepting black residents in his NYC apartment complexes in 1980s and 1990s.

On Biden's opposition to the USA's bussing program, sure, most opposition came from white parents who didn't want black students bussed to their schools, aligning that position with racist attitudes. Biden's response to that was he opposed federal mandates of programs that should be managed locally, at the level where racial segregation by neighbourhoods was understood and could be more well-administered. I had to google all that this morning, so if you think there's a point about Biden's postion that you really think outs him as racist, you'll have to present it more clearly.","Flamingo"
"Jan 9, 2024","Is it me or we're sounding very American right now?

Everything is political and everything is the opposite party/party leaders fault.

If you're left wing you blame Trump and the Republicans for everything, and If you're right wing you blame Biden and the Democrats for everything.

Let's not try to be American. Let's be more moderate...more in the middle. More willing to go with the better idea regardless of who it comes from...you know, less bias...","jbeck5"
"Jan 9, 2024","""Let's be more moderate...more in the middle."" If anyone sounds quintessentially American, it's this quote, which has gotten the Americans media that reports on politics like a horse race, and that writes both-sides stories instead of actual criticism of either side.","Flamingo"
"Jan 9, 2024","I'm sorry, but that's the opposite of American.

American is all about us vs them.

Families literally align politically, and if not are shamed.

That's not the case here.

I couldn't disagree more with your post.

Americans will literally fight followers of the opposite group and avoid them and not befriend them.

Here, I couldn't tell you who half the people vote for, because it's not brought up in every facet of life.

So, sorry to say, but you couldn't be more wrong.

Americans don't know how to be moderate or in the middle. It's one or the other.

It's common knowledge that America is very divided so I'm surprised you're unaware.","jbeck5"
"Jan 9, 2024","I’m not arguing that Americans aren’t divided into political tribes that they wear on their sleeves and don’t listen to arguments.

I am saying that that doesn’t mean the answer is to not criticize either side. And media does just that. They don’t call trump the traitorous con-man that he’s plainly been. And they don’t cover issues about Biden or the democrats — to wit, the Israeli-Hamas-Palestine conflict has been handled with kid gloves. The only criticism of either is coming from tribes across the divide, or from within factions.

For you to tell me im only criticizing trump because of my tribal affiliation, I find that really insulting.","Flamingo"
"Jan 9, 2024","three suggestions for the PWHL

1) consider a 16 minute period, 48 minute game. This will shrink ice time and keep players fresh. That will speed the game up, and introduce less scramble. Scramble hurts the women's game, it comes off as being house league hockey. 

the success of women's soccer (Football) is in its finesse and in its peed. The game as played in England (WSL) is predicated on wingbacks and traditional wing players. That has meant head-maning (womaning) the ball. Their lack of strength, hinders the lateral passing of the ball from side line to side line. It forces the game to be played up and down.

2) reduce to 48 minutes and you reduce ice time for the 4th lines and the 3rd D pair. this will ensure that the more talented 9 F and 4 D play the bulk of teh minutes. This will elevate play and provide consistent ""star power"" on the ice

3) This will get me into trouble, but here goes.... TV announcers and colour commentator need to have DEEP voices. Soprano voices screech and are difficult to listen to. And it comes off as teenage boys or girls.

Go find women with deep voices... or use AI to alter their voice to a deep voice.

We criticize Dean and Gord, but their voices are easy to listen to.. As is Dan Shulman.. As is Joe Buck (Although he can screech sometime) as is Troy Aikman and so on. Danny Gallivan had a deep voice.

HIRE Doris Burke.. wonderful deep voice... or a Doris Burke like announcer/colour commentator","Beech"
"Jan 9, 2024","Step right up, Jennifer Hedger.","Flamingo"
"Jan 9, 2024","this is going to come off in a terrible way.. but she is a slow talker... play by play must be Ramblers.. a word a second..

She can hee and humm without a script....

Open audition, get 10-20 women to come in.. test them on a simulated game. Chose the 3 you need to cover the league.

For Colour.. bring in 10-20 ex players.. test them.. see their knowledge. hear their voice over the air..


If all else fails.. AI.... voice altering.","Beech"
"Jan 9, 2024","Would be like John Wayne calling PxP.

Girls' and women's hockey advocates have played with notions of a lighter puck to increase shot velocity. I don't imagine a shorter game would go over well. Without the speed and contact of the men's game, a smaller rink would make a bigger difference. None of these ideas would fly, though. I think the PWHL will just have be appreciated for what it is.","Flamingo"
"Jan 9, 2024","Sorry I may have misunderstood your take.

Also, I wasn't calling you anything.

I was talking about the whole conversation in general reminds me of Americans. All they talk about is Trump and Biden.

Also, I don't share your opinion that they don't call Trump or Biden out. It depends who you listen to. Corporations like CNN are always bashing Trump, and fox is always bashing Biden. 

I don't see how you don't see this. They're wayyy more aggressively attacking the opposite leader depending on which company.

I rarely see a corporation that will trash Trump and Biden...or compliment Trump and Biden. It's one or the other and it's always war!

I rarely come into discussion with an American who changes his vote based on the recent platforms released. It's always engrained that they will be voting for a specific party or leader regardless of what they're saying or doing.

Here in Canada, I take pride in coming in contact with people who can weigh the pros and cons of each political party and could easily change their vote based on what makes sense at that specific time.","jbeck5"
"Jan 9, 2024","Ah, are the ""MSM"" outlets, e.g. CNN, NYT, WP, biased? That's a lonnnng discussion. And they're not homogeneously inclined one way or the other. They're not liberal propaganda, as a Fox news-watcher would insist. And they're not unbiased. A mix of profit-motivation and misplaced journalistic integrity causes them to treat politics like a sport, to report probabilities, and not do any investigative journalism. IMHO. OK, IMO, we can drop the ""H"". They fail to call out political leaders' failures, or to challenge them on hypocricies, conflicts of interests, etc., on both sides. But that doesn't mean that both sides are ncessarily guilty of misdeeds and incompetence in equal measure.","Flamingo"
"Jan 9, 2024","I guess you may be right there.

My original statement was just of the general American attitude of everything being a political argument or fight.

Americans are very divided because you get your yeehaw cowboy conservative Texan who will never admit to the good of social programs, and then you'll have a soy boy soft hippy from California who will never admit the good of capitalism and the needs of the tough industry.

There never seems to be that reasonable middle ground where everyone gets along and can share opinions.

I just thought it was funny that a women's hockey league discussion was headed to the way of bashing or praising Trump.

Trump has literally nothing to do with this women's league.

So it reminds me of the comment sections with Americans. A company will raise the price of cereal and instead of talking about costs of goods or transportation or profits, it becomes a shit slinging contest about Trump or Biden.

Just thought it was funny that this conversation was heading that way. It's the very American way of doing something. Don't like something? ""Blame Trump"" ya know???","jbeck5"
"Jan 9, 2024","I’m not a defender of DJT, but can see the MSM spin when it’s so obvious.

And yes, spin happens both ways, no matter the news source…. They’re bias on both sides


If you read the full comment, about illegal immigrants entering illegally into the USA, bringing Fentanyl with them, that accounts for roughly 10k overdose deaths per year…. Yes that is poisoning America…and of course the MSM takes part of the comment out of context and spins it to fit their anti Trump narrative…..

maybe you’re trying to spin “blame on both sides” as being racist, but you’d have show the racial make up of both sides to make your case.


When accused of racial discrimination in the mid 70s, re apartments, DJT claimed “What we didn’t do was rent to welfare cases, white or black,"" in his 1987 book…..no charges were laid….but again this is MSM spin.

The Trumps and their company entered into a consent decree, settling the unfounded racial discrimination litigation in 1975. The agreement contained no admission of wrongdoing, but required the Trump firm to institute a series of safeguards to make sure apartments were rented without regard to race, color, religion, sex or national origin.


Biden is always playing racial politics

He said presumptive Republican nominee Mitt Romney would ""put you all back in chains"" by unshackling Wall Street.

in ""1977: Biden Said Integrating Black Students Would Turn Schools into ‘A Jungle… A Racial Jungle. I don't want my children to grow up in a jungle, a racial jungle.""

Biden famously quoted in the New York Observer, when talking about Obama “I mean, you got the first mainstream African-American who is articulate and bright and clean and a nice-looking guy. I mean, that’s a storybook, man.”… this was seen as racist at the time.


Biden, during an interview with Charlemagne tha god, said. ""I'll tell you, if you have a problem figuring out whether you're for me or for Trump, then you ain't black.""


Biden also played the racial stereotype card when he said ""And by the way, what you all know but most people don't know, unlike the African American community with notable exceptions, the Latino community is an incredibly diverse community with incredibly different attitudes about different things. You go to Florida you find a very different attitude about immigration in certain places than you do when you're in Arizona. So it's a very different, a very diverse community,"" 

Biden, who has faced criticism in the past over comments he made about working with segregationists, gave the eulogy for Senator Robert Byrd at his funeral in 2010. ""Bishop, Reverend Clergy, Mona and Marjorie, the entire Byrd family—if you didn't already know it, it's pretty clear the incredible esteem your father was held in,"" Byrd was a Known member of the KKK.

Anyways……. Enough of this rabbit hole….. and one more time, Neither Biden or Trump are fit for office, in my opinion….there are better options out there…. But the “system” seems intent to serve these two up to voters later this year…..","Tnuoc Alucard"
"Jan 9, 2024","I beg to differ.

Anyhow, yeah, back to the P-dub.","Flamingo"
"Jan 9, 2024","Take this convo to another board or get back to the women's game.

Please.","OD99"
"Jan 10, 2024","You can differ all you want…. And you will be wrong…..But some people label others when they simply are explaining, in full, both sides of an issue, it is not defending one side or the other…..the MSM take things out of context to advance their narrative against their opponent…that is their mission, to protect their guy and bash the shit out of the the other guy….. just look at how the MSM are spinning the narrative to run cover for the former President of Harvard, who has recently resigned….. to the MSM it was all about pigmentation and chromosomes… and nothing to do with not being able to denounce calls for genocide or plagiarism.

I know who I would be 100% behind, if I were a resident of the USA, and it is neither of the two presumptive front runners of either major party….the USA loses big time if either front runner is elected….both are to old, and have too much baggage that will handicap their ability to function as POTUS.","Tnuoc Alucard"
"Jan 10, 2024","In terms of the game itself, I am interested to see how the body contact/body checking rules evolve. Right now, this is officially a non-body checking league, but the truth is that they are largely letting it fly. I'm all for that - these are skilled players, and I think that saddling them with a no body checking league is kind of insulting. No surprise that the rule book is being stretched hugely on this, but that isn't viable long term - eventually they are going to have to codify what is allowed and what isn't. In the meantime, I heard Cheryl Pounder saying that she would have loved to have played in an era where this kind of physical play was allowed - why do I get the sense that Pounder would have given you an elbow to the chops without a second of hesitation? ;-)","Larionov"
