"u-dt","bbWrapper","username--style37"
"Jan 10, 2024","She also said that the kind of contact being allowed is only along the boards, and not with any big closing velocity.

You're right, the PWHL rule book has to be updated to allow the kind of contact that's been allowed. Rule 52 currently mirrors the IIHF rules for women's hockey.



It should be updated to allow checks along the boards to involve body contact. I expect they'll assess injury rates after this period of informal checking allowance.

However, women are more succeptible to concussions and recover more slowly from them. I don't think we'll see them adopt the same standard as men's hockey.","Flamingo"
"Jan 10, 2024","Players who have not spent almost 10 years playing a game with physical contact, cannot be asked to do so later on.

Women's hockey does not allow contact at any level.. So to ask 19-35 year old women to start being physical will not work well.

It will mean that they will forget about the puck and focus on hitting, or protecting from being hit.

Go watch 13 year olds in their first year of contact hockey.. the puck can be left out.. it can sit peacefully in the middle of the ice. The players are either running around looking to kill each other.. or hiding so that they don't get killed.

and sticks are either defensive weapons, or tools for bludgeoning.

This has to be handled properly. They need to work with the IIHF and see about adding physicality to the women's game for younger aged women/girl's.

the early euphoria about the physical play will be replaced by problems in a few games.. Some player, panicked in fear will use her stick as a weapon!!! And it won't be long before elbows go up and head shots.","Beech"
"Jan 10, 2024","The amount of physical contact we've seen permitted in the PWHL matches what some districts have allowed in girl's competitive hockey for the past 20 years. I.e., at tournaments in Toronto, it seemed a lot more hitting was allowed than in Ottawa. American districts all varied too.

And this type of contact is just a small level of physical engagement up from checking without body contact, but still trying to gain body position advantage on the puck or rub out on the boards, which have always been allowed.

I don't expect them to add open-ice hitting or hitting where the checker closes in on the puck carrier with a large speed differential. That's would be the kind of hitting where predatory hits can really surprise players that aren't conditioned to it.","Flamingo"
"Jan 10, 2024","If I played in that league right now, I would just keep laying the hits until the officials decide what the standard is going to be. Judging by the first game, they are going to get a lot of runway...","Larionov"
"Jan 10, 2024","hey Larionov,

what do you think it will be like when the first fight breaks out?","Beech"
"Jan 10, 2024","Given that they all wear full cages I'm not expecting much but who knows - there have been some pretty epic scuffles in women's games in Europe. Like with any other fight, penalties will be assessed and the game will continue...","Larionov"
"Jan 12, 2024","I’m assuming there is a rule that mandates a full face shield…. That is why everyone on the ice looks the same, and you can’t immediately know who the puck carrier is, or whatever….. perhaps they should allow the players to decide for themselves it they want to wear a full, half or no shield at all? Doubt any of them would ditch the full shield as they’ve all used one since they first put on skates, but some may opt for a half shield.","Tnuoc Alucard"
"Jan 12, 2024","No it is a body checking league, see the PWHA rule book.","Golden_Jet"
"Jan 13, 2024","Ottawa is playing Toronto right now. It is on CBC. Ottawa up 3-0 at the end of the first period. Lots of physicality. It would be nice to have a professional team that is actually competitive in Ottawa this year (as opposed to Senators and Redblacks).","SensCaper"
"Jan 13, 2024","4-1 after 2","mianjo"
"Jan 13, 2024","Comes into thread to read about PWHL game against TO:","NyQuil"
"Jan 13, 2024","This could be you with certain posters ignored:","StoicSensFan"
"Jan 13, 2024","5-1 win","mianjo"
"Jan 13, 2024","Plan the parade. Ottawa looks like the class of the P-Dub.","Flamingo"
"Jan 13, 2024","Ha ha, Montreal loses their home opener in overtime to a team they dominated in regulation. And that comes after a Montreal ot goal is disallowed. 

*chef’s kiss*


Please stay on topic.","Flamingo"
"Jan 13, 2024","Any way we can make Toronto hockey fans miserable is a good one","Senscore"
"Jan 14, 2024","Serves Sarah Nurse right - she turned down an offer here to sign in Toronto.","Larionov"
"Jan 14, 2024","I might start watching more PWHL, maybe the Sens needs to watch the women play, they might learn a thing or two Lol","albator71"
"Jan 15, 2024","I'm impressed by this team. They have dominated the play thoroughly in the first two games with three good scoring lines - and Jenner hasn't really gotten going yet. Really like the Watts/Shiga 3rd line. Watts has a fantastic snapshot, she will score many this year with that release. Having her on the 3rd line reminds me of Havlat being on the 3rd line 20 years ago, or Kessel in Pittsburgh's Cup runs.

I think a lot of male fans will be impressed with how physical the game is. There have been some big hits in the few games I've seen and there is a lot of good grinding along the walls. Definitely different to international women's hockey, which is what most people will only have seen (myself included).

I really like that they built this team with some international flavour. Two from Czechia, one from Japan, Hungary, Germany. For reference Toronto doesn't have anyone outside North America. There's a European market to tap into, so hopefully the trend continues.","Karl Prime"
"Jan 17, 2024","Ottawa playing Minnesota right now. 10 minutes in and Ottawa is leading 1-0. Make that 2-0 - they just scored on a power-play. I thought Ottawa was clearly the better team when they played Montreal and Toronto. Despite the score, Minnesota looks like they are as good as Ottawa.
Of course TSN decided to cover the Toronto - Boston game. So you have to get this game by streaming on TSN+.","SensCaper"
"Jan 17, 2024","I couldn’t find it on TSN+ but it’s on YouTube","Butchy Dakkar"
"Jan 17, 2024","Minnesota wins in overtime (3-2) on a shot that deflects off a defenders stick. Tough loss.","SensCaper"
"Jan 18, 2024","Ottawa looked pretty even with Minny, and was the better team in the 3rd. Not bad, Minny's at the top of the standings. And don't forget, Ottawa has games in hand because of the Boston game rescheduling, and has lost two it should have won. Wait, which Ottawa team am I talking about?","Flamingo"
"Jan 18, 2024","Two OT losses for points, tight games, can’t be the Senators!","Butchy Dakkar"
"Jan 18, 2024","Man is there one Ottawa team that can hold a lead ffs?","dpw"
"Jan 18, 2024","Serously, though, Ottawa looks like the class of the PW.

So maybe my perpetual frustration at the sports gods' caprice is really just my preternatural homer bias.

But really, Ottawa looks sooo good at 5-on-5.","Flamingo"
"Jan 18, 2024","cynic","Beech"
"Jan 18, 2024","hey Flame,

1) what is the agreement on the arena? Are they simply renters? or is there a business arrangement that involves ownership?

the reason I ask is: seeing the 67's logo at center ice is poor... It should be PWHL or Ottawa PWHL.. Is there a chance that their logo gets added in a prominent way..

2) how much do you think it costs to remove and reapply ice?

I keep wondering if the PWHL should pay to have new ice put in, with their logo added.. so you leave the 67's and all the other 5 arena logos, but add yours somewhere prominent

3) they need to hit the government up for some cash and re-paint the boards.. puck marks make it look like ""junior hockey"".. They need to re-paint once a month... so, they would need 6 or more copies of each stick on advertising and the staff and the special paint.. it would cost a few bucks.

Presentation is everything.... It is the one area that I think Gary Bettman beats all Commissioners in.. He know how to present.","Beech"
"Jan 18, 2024","Beech, I don't know anything about the bizzznezzzz side of the team. I agree, they should play on an ice surface with their crest under center ice. They don't have a crest yet, and this season was started as a rush. I hope they get that all sorted for next season.

And clean boards? I think advertisers will take care of that. Whether they're painted on, or added by the broadcast, they'd want a clean palette. Hopefully the Alerts and 67s, being two tenants of the same facility, raise the profile and condition of TD Place arena.","Flamingo"
"Jan 23, 2024","First home win! Somehow outshot by Toronto, who must have made some adjustments after looking terribly uncoordinated their first few games. I only caught a minute here and a minute there, will have to watch the highlights.","Flamingo"
"Jan 24, 2024","PWHL are just tenants in that building, whereas the 67's are owned by the group (OSEG) that manages the building. Zero chance that they are getting their logo at centre ice, unfortunately. You literally have to melt the ice to apply and reapply those logos, and painting them is a very painstaking process.","Larionov"
"Jan 24, 2024","Can anyone actually use their site? I have tried multiple time to look for jersey and cant get anywhere.","Qward"
"Jan 24, 2024","Boston wins 3-2, scoring with 2 minutes to go. Only watched the third period, but thought Ottawa was the better team (more scoring chances).","SensCaper"
"Jan 25, 2024","We sucked in the first, had a great second and a good third. Shit turnover right at the end, you got to be playing up the boards in the last minute or so, no high-risk passing through the center of the ice in your zone.

Ottawa is a good team, and they don't really have anything in the way of star power either, so we can hopefully stay consistent as we don't rely on any one player or line.","caymanmew"
"Jan 25, 2024","Surprised they put Harmon right back out there after the turnover.","Bileur"
"Jan 26, 2024","God, that was an awful turnover. Looked like the kind of pass guys try to make in our oldtimers league. I think I get why it happened, though - there is a renewed emphasis in hockey now on making skilled plays and in not just banging it off the glass and out. In the NHL, of course, coaches are going to drill players hard on always making the safe play, but at any level that isn't the NHL, men or women, it doesn't surprise me that someone didn't give a second thought to making a high risk play late in a tie game. Hey, if it works, they are off to the races with numbers, and maybe score the winner themselves...","Larionov"
"Jan 26, 2024","trade proposal
2024 first round pick for Renata Fast from Toronto
she is 29, so has 3 more good years. A right handed Dwomen and speed to burn. It will give the team 3 righties

Sadly, age (33) and giving birth, may have finished Natalie Spooner.. She looks lumbering out there. This league is 3-4 years too late for her..","Beech"
"Jan 27, 2024","Toronto is in an odd spot, they suck yet built an old team. Picking Larocque second overall instead of taking Muller, and having their 3 starting free agents all be 29/30 yet not producing is a major problem.

Spooner, despite her age, is probably their best player. At least she is the one I notice as most threatening when we play against them.

I'd do the trade, but I don't think Toronto will accept trying to rebuild given the overall age of the team they have. More likely they just accept this as a bad year, get the first pick for Fillier (I think she is in the next draft?) and hope that fixes their problems.","caymanmew"
"Jan 27, 2024","the Ottawa team needs to balance their right/left D (I wonder were we heard that before!!!!) teams will catch on and attack our right side.

Toronto is the only team with 4 righties. All the other (less Ottawa) have only 3. Unreal, the whole damn league has exactly 18 righties...

Is that Cayla Barnes worth a chance? She is 5' 2"" and 25 years old, but a right handed D. Should be up for the draft this offseason. Granted, there could be a feeding frenzy.","Beech"
"Jan 27, 2024","Deserved to win again against Montreal. Outshot them 2-1, most of the difference coming in the 3rd period. Lost in overtime 2-1.","SensCaper"
"Jan 28, 2024","Cool to see some of the ladies at the Sens skills competition today.","NyQuil"
"Feb 1, 2024","Maschmeyer
Jenner
Clark
Harmon

At the All Star Game. Go get em","Beech"
"Feb 4, 2024","So much in common with the Sens. Just can't win when it matters.","Senscore"
"Feb 4, 2024","3-0 lead with just over 5 mins to go, give up 3 goals in last 5 mins and then lose it in OT 4-3","mianjo"
"Feb 5, 2024","","Tnuoc Alucard"
"Feb 5, 2024","What are you trying to show here? They are one regulation win out of tied for the league’s most. They lost 4 games in OT and their only regulation loss in the last 52 seconds. It’s 7 games. Two games in hand over most teams and 3 points for a win. 

You don’t strike me as someone who watches.. well any hockey.. but most definitely not this hockey, but it’s pretty clear they are better than NY, Toronto and possibly Boston. They’ll be fine.","Snowwy"
"Feb 5, 2024","3 points for a regulation win really creates a gap in pts when teams haven't played the same number of games, if we win our two games in hand (in regulation) we're 1 pt back from 1st in the league.",""
"Feb 5, 2024","the current standings….","Tnuoc Alucard"
"Feb 5, 2024","Ottawa typical","RickyLafleur"
"Feb 5, 2024","Only one loss in regulation. Not too shabby.","Flamingo"
"Feb 7, 2024","","Sens of Anarchy"
"Feb 8, 2024","Came across this… sorry if has been posted previously","Tnuoc Alucard"
"Feb 8, 2024","I wonder how far below the Team Canada roster cutt Watts is.","Flamingo"
"Feb 8, 2024","I suspect decently far actually. She is fun to watch, and creates a lot of chances, mostly for herself, but she isn't actually producing. If she can start converting chances or otherwise contributing to goals for, I see a spot, otherwise, I am not so sure. I'd like to see her have a shot either way, as she does have a positive effect while on the ice, but without increased point production I don't think they will. She is a top 6 type of player, so they need to give her that type of role to succeed. 

I do think the selection process is fairly biased, and cutting(not selecting) certain players is not something considered. We see this with other women's sports (Soccer) where the national teams are generally kept together and club performances are used more to fill openings than pick the roster.

Watching every game for Ottawa so far, I have found myself somewhat underwhelmed with some of our / the US's national team players when comparing them to others on the team who are not on our (or the US's) national team.","caymanmew"
"Feb 10, 2024","Canada won the last 2; 4-2 Wednesday, 3-0 last night; series tied 3-3","Sens of Anarchy"
"Feb 12, 2024","Wow, Canada certainly finished strong. Won the series 4-3.

Spooner and Nurse turned it on for game 7. (Also for game 6.) Jenner with an apple.","Flamingo"
"Feb 12, 2024","one area that needs improving. look at the shots against

source:","Beech"
"Feb 17, 2024","5 straight losses","mianjo"
"Feb 19, 2024","We have the lowest goals against, but are in last place. We just can't score, despited seeming to be one of the stronger possession teams in the league.","Flamingo"
"Feb 19, 2024","Exactly.","Snowwy"
"Feb 19, 2024","With 4 mins to go Ottawa winning 3-2 at Boston can they hang on..............","mianjo"
"Feb 19, 2024","4-2 EN

FT 4-2","mianjo"
"Feb 20, 2024","Shocking result.","bert"
"Feb 20, 2024","They are only one win away from claiming fourth place and they have a game in hand. All the games in this league have been close and Ottawa is right in there in terms of goals for and against differential...","Larionov"
"Feb 21, 2024","leading 1-0

1-1

down 2-1 in 2nd

3-1","mianjo"
"Feb 22, 2024","Did I miss it or did they never acknowledge that Clark went missing in the first and never came back?

These broadcasts aren't the best, I know the broadcasters are learning or whatever but it is like they have no reply access or are not paying attention to the whole picture, they seem to miss some obvious stuff and rarely correct themselves.","caymanmew"
"Feb 28, 2024","I know it is late.. 

you are hardcore.. The vast majority of PWHL fans are newbies and casual.. No need for ultra details.

it will come in 2-3 years when the fan base gains a larger hardcore element.

The minutiae of the game will make it boring for casual fans. Some 14 year old girl, just wants a pretty picture painted. If she is a true fan, in 2-3 years, she will be on here and will want details.","Beech"
"Feb 28, 2024","lead 2-1 after 2","mianjo"
"Feb 28, 2024","3-2 lead late in the third.","Senscore"
"Feb 28, 2024","Ottawa ladies hang on for a big 4-2 win after a nailbiter last minute including a big shot block by Ashton Bell on an open net chance by New York. 


A much needed win by a group that's had problems closing out games.","Senscore"
"Mar 2, 2024","Ottawa down 4-0 in 2nd period against Taranta

4-1 after 2","mianjo"
"Mar 2, 2024","Ottawa PWHL needs more grit, size and speed. Getting bullied by Toronto today.","Bileur"
"Mar 2, 2024","lost 5-2","mianjo"
"Mar 3, 2024","That was the first game I've attended (and watched in general) and have to say I was really disappointed with the intensity. Looked like all the players were skating in mud, giveaways galore, icing the puck like crazy. League needs a serious infusion of talent.

Was really excited to see them in person for the first time since I've heard it was good hockey but someone sold me some waterfront property if yesterday's game is anything to go off of","CornerStone61"
"Mar 4, 2024","Our PWHL team is a good cautionary tale about advanced stats in hockey. Apparently this team's advanced stats are great and compare very favourably to every other team in the league. If you were to show just the advanced stats to people they would assume that Ottawa is a top two team in the league. Unfortunately, when it comes to the numbers on the scoreboard that ultimately matter, they are dead last...","Larionov"
"Mar 4, 2024","I haven't seen any adv stats for the league, or watched a game, but the team sv% is league worst by a wide margin, I'm not sure you can win in a league with .900 sv% when the rest of the league averages .932% Are they leaving the goalie hung out to dry or is it bad goals, idk, but all the good adv stats in the world isn't overcoming that gap.",""
"Mar 5, 2024","Minnie 2 Ottawa 2 after 1","mianjo"
"Mar 5, 2024","Minnie 2 Ottawa 3 after 2","mianjo"
"Mar 5, 2024","Ottawa loses 4-3 on penalties","mianjo"
"Mar 6, 2024","I tuned in with 5 minutes left in the 3rd. Ottawa did great to hang in there, disrupting most shot attempts during Minny's extended o-zone possessions, then turned the tables to dominate for a few shitfs. And in overtime, we held the majority of puck possession and got most of the scoring opportunities. Nice to see Watts looking dangerous with a couple nice scoring chances.

Abstreiter looked great, 43 saves on 46 shots. Nice to see a strong showing from our 2nd string goalie. Shame it ended in a loss","Flamingo"
"Mar 6, 2024","Ottawa just cant win at anything.","RickyLafleur"
"Mar 10, 2024","Montreal 2 Ottawa 4","mianjo"
"Mar 16, 2024","Ottawa going to OT against Boston 1-1 in the showcase game in Detroit","Senscore"
"Mar 16, 2024","These ladies are skilled but they seem to try for high difficulty passes when a simple shot would do

Jenner hits the post on a down and out Boston goalie.

Ugh.","Senscore"
"Mar 16, 2024","Going to a shootout","Senscore"
"Mar 16, 2024","Ottawa loses the shootout.","Senscore"
"Mar 18, 2024","Ottawa makes 2 trades on trade deadline day

PWHL Ottawa made two deals before Monday’s trade deadline.

In the first deal, Ottawa acquired forward Tereza Vanišová from PWHL Montreal in exchange for defender Amanda Boulier.


Next, Ottawa acquired forward Shiann Darkangelo from PWHL Boston in exchange for forward Lexie Adzija and the rights to forward Caitrin Lonergan.

Both deals were approved ahead of the 4 p.m. ET deadline.

Vanišová, 28, has two goals and eight assists in 17 games for Montreal this season. She was selected in the seventh round of the PWHL Draft.


Boulier was Ottawa’s 13th-round selection in the PWHL draft. The 30-year-old has registered one goal and five assists in 17 games this season.

Darkangelo, who joins Ottawa along with Vanišová, had recorded one assist in 17 games for Boston this season.

Adzija, 23, heads to Boston after scoring five goals and dishing out three assists with Ottawa. Boston also acquired the rights to Lonergan, who is not signed by a team, but is a two-time Patty Kazmaier Memorial Award finalist which is handed out to the top female college hockey player.

In the inaugural PWHL season, Montreal sits third with 30 points, while Boston sits fourth (22 points) and Ottawa in fifth (21 points).","mianjo"
"May 6, 2024","","NyQuil"
"May 11, 2024","Not too bad for a first season. Hopefully it continues, and maybe I'll be able to actually get tickets next year!","Here I Pageau Again"
"May 21, 2024",". I noticed the UMass rink where PWHL Boston plays has a goal line that is way further out. Pretty much like the NHL in the past.

Is the NCAA game still using those ice markings? 

It looks so strange","Beech"
"May 23, 2024","Very telling that amongst all the new awards the PWHL is handing out, we are the only team to have no nominations in any category.

In a six team league that's just embarrassing.","Senscore"
"Jun 23, 2024","I'm not too deeply attentive to the finer dealings of the PWHL, but from this account it seems like we got f***ed over during the free agency period and are now looking down the barrel of an even worse season.

Classic Ottawa mismanagement bullshit.


Best attendance in the league and what do we get for it?","Senscore"
"Jun 23, 2024","GM seems to be completely incompetent lol I still don’t understand moving Adzija at all","JimmySpaetzle"
"Jun 23, 2024","Im not sure how I feel about the GM yet, but Adzija very clearly is not a meaningful player to me when you watch the games. She is a perfect player for the Ottawa fan base who tends to love the low skilled nice 4th line or 13th forward type of player. She had 6 points in her final 25 games of the season.","Snowwy"
"Jun 24, 2024","Watts was never going to re-sign here. She resented not being treated like a start after having signed a $150,000/year contract in the Premier league. Not all of it was Ottawa's fault, she was available in the sixth round of the PWHL draft and they picked her. But she didn't like playing on the third line for the first half of the season. In Toronto, she's closer to her family, and is in tighter communication with Hockey Canada. When she left her apartment at the end of the season, she discarded all of her Ottawa team mementos.

Of note, Ottawa signed Rebecca Leslie today.","Flamingo"
"Jun 24, 2024","She was a fan favourite in Ottawa’s first season, selling tickets is worth a lot to a franchise in its infancy","JimmySpaetzle"
"Jun 24, 2024","Selling tickets wasn’t an issue. I wouldn’t be surprised if she’s out of the league this year. Seems very nice but the level isn’t there.","Snowwy"
"Jun 24, 2024","She was liked, but don’t think selling tickets was an issue, as they led the league.","Golden_Jet"
"Jul 23, 2024","Dead of summer. NO Sens. No 67's. The Redblacks are not exactly the talk of the town.

It is not wise for the team to be active?

Like creating a buzz around a team name/nickname? New uniforms.

Having players here, doing appearances.

They would have the city all to themselves!!!!","Beech"
"Aug 25, 2024","Last year I questioned why the PWHL teams did not have “Nicknames” or team “Logos” and if this was a sign of poor organizational leadership at the league level…. And then the excuses came rolling in….”Not Enough time, had to be done the right way” and others.

I admittedly am not a follower of the local non named (still) team, and really wouldn’t be able to name a single players name….. So you make and EXCELLENT POINT, this league is freaking terrible at selling themselves, and if you go and do an internet Search, and can find the 2024/25 schedule, please let me know, as I could not.

I assume their season begins in October, but have no clue, it’s like they don’t have clue to, as you say, create any level of Buzz for the local team or the league.


Also, have they had enough time by now to Trademark and Register the team nicknames and create logos?

The team Merch should already be in the stores, and we should at least know the nicknames of the teams.


To me it just seems like a below minor league operation, and perhaps me and others see it that way, and is partially the reason there is no interest as it seems they’re not even trying to expand their fan base.","Tnuoc Alucard"
"Aug 26, 2024","Season is starting in November iirc, team names and logo's in September. I do agree, their marketing is not great atm.","caymanmew"
"Today at 9:15 AM","Welcome to your hometown Ottawa Charge!



Kinda underwhelmed given that they spent a year on this.","Senscore"
"Today at 9:21 AM","And the rest","Senscore"
"Today at 9:22 AM","Underwhelmed? Straight up trash. One year to work on this and this is what they come up with?

I’ve seen dozens of random people on social media who design better logos than this.","Bileur"
"Today at 9:28 AM","I'm trying to be optimistic and it's just not coming 


Is it supposed to resemble a bear claw or something?","Senscore"
"Today at 10:02 AM","Looks like a Tron light disc.","StoicSensFan"
"46 minutes ago","It’s just weird to go all in on an “electric charge” theme. Like why? How does this relate to Ottawa? This looks like something you’d get in a video game’s default create a team logos.

I didn’t like the RedBlacks name either but I thought they at least nailed the logo and colour scheme. Their explanation of the saw blade was good, with the lumberjack theme, mascot, alternate uniforms etc. all while tying in Ottawa history with the R. 

Here, apparently going all in on the electric charge theme, we replace the classic Ottawa red, black, white colour scheme with red and yellow, which just makes the logo even more reminiscent of the Flames and Cavaliers.","Bileur"
"A moment ago","Free charging for all EVs in the parking lot",""